Timestamp,Load (MW),Temperature,Region,Humidity,Precipitation
2023-01-01 00:00:00,4911,-4.301960047095318,California,44.97734207402913,2.6407660714607695
2023-01-01 01:00:00,2146,12.926325700209844,California,50.53565379248342,3.3330351499661317
2023-01-01 02:00:00,2731,34.77028693902095,California,48.38712177297435,2.283396323968949
2023-01-01 03:00:00,4277,-4.787426210008791,Texas,78.93745612505899,1.7089178718402687
2023-01-01 04:00:00,3224,8.722607221726278,New York,46.907492249585175,8.702464037279476
2023-01-01 05:00:00,3347,36.52435637404618,New York,34.58999576507427,4.2467887089727165
2023-01-01 06:00:00,3974,-2.572706203754257,Texas,73.32509802047815,1.0880455464462768
2023-01-01 07:00:00,3980,15.813599474939515,Texas,76.2095354913294,9.66045185993959
2023-01-01 08:00:00,4235,-4.705428812550929,New York,42.257110962050795,2.718192503111263
2023-01-01 09:00:00,2196,30.646170566249104,Texas,36.94809026682245,4.347794523781868
2023-01-01 10:00:00,2904,-3.174275089742703,California,45.82725456938138,6.097777935922689
2023-01-01 11:00:00,3483,34.98335293387729,California,76.18971110972979,6.3796117101035925
2023-01-01 12:00:00,2360,0.3004497068263312,New York,41.86557389099724,9.744804157009108
2023-01-01 13:00:00,2621,25.4982476861909,California,62.47500165771257,8.747189165729235
2023-01-01 14:00:00,4717,33.30025124132167,California,30.652009068050894,6.182211018498103
2023-01-01 15:00:00,4162,18.28187811607199,Texas,49.23741034312802,0.47949681190640026
2023-01-01 16:00:00,2303,32.266551856994155,New York,34.80296665275486,7.1273430637017885
2023-01-01 17:00:00,4985,1.691106448165062,Texas,46.890093519241816,6.216836976478987
2023-01-01 18:00:00,3584,12.249406047868632,California,72.9325656231863,1.5792821048827455
2023-01-01 19:00:00,3214,-8.381002072780971,New York,73.04129532548106,5.259669791148513
2023-01-01 20:00:00,4874,13.112488040257212,California,35.97143685190814,7.1443592779988645
2023-01-01 21:00:00,4150,-9.726845455861607,Texas,58.72443523236831,3.8529408218303676
2023-01-01 22:00:00,4380,22.691375343143342,California,51.01622469773873,6.89178825906424
2023-01-01 23:00:00,3460,28.10703810995291,New York,60.96963432502662,3.978970851209316
2023-01-02 00:00:00,4571,15.544904553824722,California,45.36504545873848,6.1753901920681775
2023-01-02 01:00:00,4285,34.0859511400967,New York,65.62283031547715,9.925725624053008
2023-01-02 02:00:00,4257,22.268987692431125,New York,56.358738595071046,4.556933262494369
2023-01-02 03:00:00,2021,19.054326970582338,California,60.954804712175545,2.0610731819203965
2023-01-02 04:00:00,4692,22.251058631671356,California,73.0459516882111,1.0626191120816542
2023-01-02 05:00:00,2261,15.871901859373704,Texas,51.21772413940391,6.521043999440293
2023-01-02 06:00:00,3364,17.911803280318697,New York,59.12000106573814,5.54080330520077
2023-01-02 07:00:00,3983,26.992889278384915,New York,68.04135773227341,1.2675075194597796
2023-01-02 08:00:00,3054,20.74456635623788,Texas,51.66266958778752,3.5490518104383915
2023-01-02 09:00:00,4057,13.063826738277847,California,42.99904533583021,8.326114745422425
2023-01-02 10:00:00,2704,28.262512166492996,New York,73.96998788869845,4.998498970086487
2023-01-02 11:00:00,4918,24.090398574435923,Texas,65.76709017564069,8.992858791969073
2023-01-02 12:00:00,4017,0.31005399442102544,New York,42.83477194903598,4.338160876688633
2023-01-02 13:00:00,4450,38.379808627991785,New York,64.25519813693921,1.8971940804744125
2023-01-02 14:00:00,2514,-4.920524280864327,California,56.35367344471941,7.657078961429875
2023-01-02 15:00:00,2190,-3.57217763578406,Texas,78.25417702382694,8.943443923245663
2023-01-02 16:00:00,3793,28.462407389619614,New York,74.6549534962159,6.498678048483066
2023-01-02 17:00:00,2843,31.90437718721818,New York,39.452801359423376,2.6461141285847303
2023-01-02 18:00:00,3467,6.420759087732311,Texas,68.98891057490357,0.7287743671305591
2023-01-02 19:00:00,2599,4.363134839599562,Texas,34.04138325071088,2.70573542505962
2023-01-02 20:00:00,2063,0.5800765295139261,California,71.46997088520592,2.14720067454516
2023-01-02 21:00:00,4502,34.617419794206874,California,42.63891622683652,3.6319055560159716
2023-01-02 22:00:00,4930,18.713253491547757,New York,40.31600035968967,6.815675761939261
2023-01-02 23:00:00,4109,8.522165475568059,Texas,51.51674493254784,2.358153530233682
2023-01-03 00:00:00,3242,35.77994283117911,California,38.00457699319637,8.515731268114035
2023-01-03 01:00:00,2149,5.820419201546777,California,62.551808962614246,1.5883394572954146
2023-01-03 02:00:00,3740,0.244638667680956,Texas,43.42974500956905,7.139260765245297
2023-01-03 03:00:00,4422,31.865155610852874,Texas,64.60841809597909,4.972769139092098
2023-01-03 04:00:00,4182,6.06706100674656,Texas,47.1812178678701,5.468108240685821
2023-01-03 05:00:00,2347,25.43334284753221,New York,46.4404338895589,6.632161348927751
2023-01-03 06:00:00,3472,28.63700820138949,New York,67.67824779994062,7.5706701244797605
2023-01-03 07:00:00,2985,12.129395622867499,New York,65.98767380003342,5.435006360371065
2023-01-03 08:00:00,3605,26.035548645613233,Texas,46.34787720344864,5.366271552873338
2023-01-03 09:00:00,4315,34.08222857161455,Texas,54.99900809182894,3.9249129580846445
2023-01-03 10:00:00,3427,21.039885204569618,Texas,36.421418193826625,2.12051530483351
2023-01-03 11:00:00,2771,15.634830658053747,Texas,75.8800610781818,7.664944610548553
2023-01-03 12:00:00,4101,8.033911738119702,Texas,51.90529977234918,6.853843619974912
2023-01-03 13:00:00,2326,24.94571431763997,California,45.87238618835866,5.559756933866701
2023-01-03 14:00:00,3109,35.63563251190078,New York,60.69752865626343,3.665191190007148
2023-01-03 15:00:00,3852,9.59260948916884,Texas,71.31898936228374,3.2720902901066085
2023-01-03 16:00:00,4702,38.59696242844155,California,61.85929362402981,4.493466316169769
2023-01-03 17:00:00,4346,29.876101952680294,Texas,68.88130976560784,6.186943495089943
2023-01-03 18:00:00,4579,25.592683987840232,Texas,41.18903390103543,5.232412313707224
2023-01-03 19:00:00,2722,27.581255267486526,Texas,30.69748817405723,1.1204727196046593
2023-01-03 20:00:00,2056,31.300731252343176,California,57.01878686208077,5.773324521337183
2023-01-03 21:00:00,2732,13.836878676907837,New York,64.73719121920522,6.298305139483642
2023-01-03 22:00:00,2817,2.5298662842014856,Texas,61.49115981919927,8.345891942233385
2023-01-03 23:00:00,3020,4.693010403972039,Texas,53.97589782523427,9.309350776741404
2023-01-04 00:00:00,4270,-0.1633015167990095,New York,64.05786192563002,5.859782943003111
2023-01-04 01:00:00,3601,18.333990195978625,New York,65.44681389167862,5.770600947376123
2023-01-04 02:00:00,2753,38.2844875296294,New York,55.56094377869789,9.556620625135103
2023-01-04 03:00:00,3329,35.21307788207983,New York,54.88990942798097,7.3239920934893465
2023-01-04 04:00:00,2042,1.1325785801864026,California,71.95277354281,6.825041647290659
2023-01-04 05:00:00,2426,27.20589664179016,California,30.841328588124124,9.942811348112448
2023-01-04 06:00:00,3853,-7.087047419083438,New York,62.51182198936352,9.315458747186735
2023-01-04 07:00:00,4389,22.546207545759472,New York,34.41618919072865,3.8744894614490843
2023-01-04 08:00:00,4890,31.5589224670128,New York,45.21084404042559,3.694106625676076
2023-01-04 09:00:00,2449,22.06635669309393,Texas,71.52328375259533,3.2592867635783263
2023-01-04 10:00:00,2483,18.394283226337564,California,63.937594660409616,1.071427084745712
2023-01-04 11:00:00,3224,30.70752785393882,Texas,63.99511423328212,0.4332619782741831
2023-01-04 12:00:00,2910,8.181450630839663,California,70.65281270294713,2.908156464290619
2023-01-04 13:00:00,2525,29.818743453159897,New York,54.907237731756176,2.9992413791412345
2023-01-04 14:00:00,2556,-6.726479073001082,Texas,41.73255999194689,8.820018070347974
2023-01-04 15:00:00,4696,28.09246755577577,Texas,57.782333700846266,2.5738149827169607
2023-01-04 16:00:00,4305,36.23672694445817,California,63.25295109030934,5.724574171005401
