Country,Timestamp,Load (MW),Temperature,Humidity,Wind Speed
USA,2023-01-01 00:00:00,2458,34.652960104080535,63.63326993544421,4.625376112561294
China,2023-01-01 01:00:00,3024,2.221366323245686,41.71435862631741,2.3590504638386145
China,2023-01-01 02:00:00,1655,20.0451639842229,73.01607601545749,4.969814768634581
USA,2023-01-01 03:00:00,2529,23.61266767942162,86.10303233319053,3.38992876371381
USA,2023-01-01 04:00:00,3903,32.02693693187306,37.07607981764408,14.623213976184207
China,2023-01-01 05:00:00,3823,16.11873121489391,49.26614985166055,10.940729170434746
USA,2023-01-01 06:00:00,1937,11.598011568091135,70.84437034142817,14.281138496642436
China,2023-01-01 07:00:00,1904,27.115990136183513,57.629399959120384,7.026358571609567
China,2023-01-01 08:00:00,2158,14.589813816242266,66.30629295774096,4.972228366914391
India,2023-01-01 09:00:00,1897,28.332793171420718,43.84122527642732,1.9295493280576443
China,2023-01-01 10:00:00,1507,12.929099486175613,53.549443950261306,6.637604004520672
India,2023-01-01 11:00:00,1942,22.105911822622687,79.12856544792277,1.9146328967277049
USA,2023-01-01 12:00:00,3040,0.6077824168046568,54.818915402823365,7.178149596878139
China,2023-01-01 13:00:00,3802,-2.975321552076667,64.52897326449948,12.23090978432671
India,2023-01-01 14:00:00,2226,13.01442817224617,58.753792254025484,13.329549218374813
China,2023-01-01 15:00:00,3624,4.611200605326168,30.1940777282618,9.772815145928044
China,2023-01-01 16:00:00,2072,27.93313139730808,39.93573267824472,10.546374195455511
USA,2023-01-01 17:00:00,3109,39.69653164739247,40.62727624701684,2.080997096824509
India,2023-01-01 18:00:00,2838,4.314421416045519,32.56675173581296,14.860359784587244
China,2023-01-01 19:00:00,3329,32.839734579890006,55.45587403409677,4.143116632248734
China,2023-01-01 20:00:00,2977,-6.247006283762538,59.53596104594,8.248554589153835
USA,2023-01-01 21:00:00,1829,-4.785665052816592,38.0621047390667,9.04484589199952
India,2023-01-01 22:00:00,3342,24.058077562338717,72.18575438890217,11.396901381036349
USA,2023-01-01 23:00:00,2739,12.812193816342695,63.3719236895559,10.175713748249796
China,2023-01-02 00:00:00,2408,7.472380871358883,65.7735988435453,0.10244160862886209
USA,2023-01-02 01:00:00,1956,-2.228702048372746,49.14544874014112,3.1052207124722333
China,2023-01-02 02:00:00,1795,10.200157785574063,83.48126500291889,12.814601430193221
China,2023-01-02 03:00:00,2077,3.022053136548273,63.018357696725595,2.4907601326413316
USA,2023-01-02 04:00:00,1623,24.817285553476616,81.61479315734432,10.869470150358286
USA,2023-01-02 05:00:00,3370,9.016926957266666,57.696765622132844,7.172413991923855
USA,2023-01-02 06:00:00,2000,2.865380899118678,31.32673870960181,10.152772141217614
China,2023-01-02 07:00:00,3870,28.260785078461403,76.80181170544448,13.385480436358948
China,2023-01-02 08:00:00,2535,38.78632323975262,45.640259696010716,2.1178460600234255
China,2023-01-02 09:00:00,1740,20.283665947665828,85.69232117874006,6.992945815175224
USA,2023-01-02 10:00:00,2863,36.59552801404361,54.32204613195695,7.43191620297427
USA,2023-01-02 11:00:00,2056,37.05564699683122,79.21415179575469,5.86394989917304
China,2023-01-02 12:00:00,3944,-2.208956898636563,30.3886717766287,12.436152763059315
USA,2023-01-02 13:00:00,1928,10.672448314935167,74.89209381756282,12.904585643482884
China,2023-01-02 14:00:00,3360,-4.429036101668734,42.91745313825919,8.793123022895829
China,2023-01-02 15:00:00,3806,5.149325239754575,35.06099822994734,6.061578808638665
USA,2023-01-02 16:00:00,1531,-5.014217541566665,33.74970524530977,1.972796733752712
USA,2023-01-02 17:00:00,3234,-4.444420161247223,68.25214351590134,12.477993894489277
USA,2023-01-02 18:00:00,3017,-4.743316288281637,68.11809100300424,5.048889360353587
USA,2023-01-02 19:00:00,3430,8.584745262843416,70.20335098741765,13.471632948331804
China,2023-01-02 20:00:00,2027,2.296029780251688,73.11135455098993,5.228956876499266
China,2023-01-02 21:00:00,3075,16.982995710686343,41.04353191618608,11.706607163939674
India,2023-01-02 22:00:00,3012,11.385468559462012,43.96298092454838,5.892507850951293
India,2023-01-02 23:00:00,1748,26.071045303994808,61.06675969641844,4.063403166974528
India,2023-01-03 00:00:00,3799,16.853656981239247,35.06962945849125,8.89871642103705
China,2023-01-03 01:00:00,3130,37.22071944940483,54.855968319817265,6.0402385312534435
India,2023-01-03 02:00:00,2578,-1.851669448902495,46.22508276187796,12.57939578156311
USA,2023-01-03 03:00:00,3077,-3.603181752219272,71.50815624912806,13.988975116201443
India,2023-01-03 04:00:00,2445,14.807132717905084,32.43898782627483,0.6594822354281454
USA,2023-01-03 05:00:00,1961,6.961574987785923,83.14408305481179,9.054198240256413
USA,2023-01-03 06:00:00,2605,13.07232737472567,60.79965812394363,2.123543692959653
China,2023-01-03 07:00:00,2768,19.726190509869525,63.81950261599409,1.8677898194011937
India,2023-01-03 08:00:00,2808,-1.8800785137926503,60.77212537763788,2.903723536982654
USA,2023-01-03 09:00:00,2796,27.291402868025315,83.01692715327866,5.6677951644320546
USA,2023-01-03 10:00:00,2452,13.683676214208681,89.64564932445265,8.274917592350508
India,2023-01-03 11:00:00,2374,29.469285748898045,40.80098847273602,7.264277293874696
China,2023-01-03 12:00:00,3247,29.89897129210734,68.90141477323111,12.210312053076116
USA,2023-01-03 13:00:00,2852,9.380364279234147,65.07877747458298,4.749007053232318
USA,2023-01-03 14:00:00,2169,26.679651288477658,48.36870957128808,0.20380714801546074
China,2023-01-03 15:00:00,3266,17.991099267335564,83.60387411121819,11.28262294318742
USA,2023-01-03 16:00:00,2041,1.0545192544854167,35.00977965397828,0.9011272279231425
India,2023-01-03 17:00:00,3724,34.666056618632346,84.47407023219546,14.870599292446288
USA,2023-01-03 18:00:00,3169,18.80188030704139,50.5929915130099,13.8456063489694
China,2023-01-03 19:00:00,2635,7.2464159261280905,70.36188999597591,6.265711543369156
USA,2023-01-03 20:00:00,2422,-3.4383401702103598,67.43137778731374,4.229098770789728
China,2023-01-03 21:00:00,2405,32.11100967131919,70.37508500679425,8.240614157301161
China,2023-01-03 22:00:00,1962,21.896425567577218,31.14796974736795,7.170197807771093
China,2023-01-03 23:00:00,1678,28.330597044412627,70.02925902306697,8.271842232982088
USA,2023-01-04 00:00:00,2045,2.2525655227725174,78.91902824329101,9.994378758063771
USA,2023-01-04 01:00:00,3351,0.6014551984733085,30.91863696129414,5.334029361000888
USA,2023-01-04 02:00:00,2656,8.256660463525293,58.20506379300005,0.01971454677741513
USA,2023-01-04 03:00:00,2120,27.500101650339744,65.21325881996142,9.390775832127419
USA,2023-01-04 04:00:00,2280,38.28867087143542,50.89500894099027,5.661399621754074
USA,2023-01-04 05:00:00,2810,15.640370838292899,58.71012768181494,9.739144217277001
China,2023-01-04 06:00:00,1851,-1.653502182571799,56.29556583959881,4.355393741856977
USA,2023-01-04 07:00:00,3112,36.6758265290401,39.25617681439307,13.362792367003276
India,2023-01-04 08:00:00,3581,12.481624198050405,46.62274930120449,6.295284804919144
China,2023-01-04 09:00:00,1729,1.6144721048919877,36.30705042657319,14.876296857053225
USA,2023-01-04 10:00:00,2437,3.285381031050914,88.22247409799783,1.7346292537807924
USA,2023-01-04 11:00:00,1769,-7.780020091484432,62.66741910035706,5.544483871968407
China,2023-01-04 12:00:00,3694,2.1157991677840133,75.88444514742503,3.9074206965825247
China,2023-01-04 13:00:00,2942,16.43626478876747,67.92061524469389,7.65436031767666
USA,2023-01-04 14:00:00,3548,23.097570896265566,82.18650461896071,10.164409670984263
India,2023-01-04 15:00:00,1873,20.55158481236782,75.85278332102502,7.486645309182786
USA,2023-01-04 16:00:00,3393,-7.320106661529065,73.46619766906657,9.565040315178777
India,2023-01-04 17:00:00,3146,10.942577493579595,79.48117371953921,4.53760327265756
India,2023-01-04 18:00:00,3900,19.882432610018167,71.17321451160109,11.676546541533337
China,2023-01-04 19:00:00,2270,-5.961591745204322,70.37860997142397,10.578844135928456
India,2023-01-04 20:00:00,3595,11.24144888617155,32.709296091081086,0.3376360922945998
India,2023-01-04 21:00:00,3812,5.631681136145964,36.7490472547217,14.767463467719386
USA,2023-01-04 22:00:00,2042,28.328223998374256,62.06622094733745,11.192758448231116
USA,2023-01-04 23:00:00,1512,10.50386243809152,48.72661644856197,5.565676934677521
USA,2023-01-05 00:00:00,2011,-1.8419177271575577,51.22179422446538,1.676040541324989
China,2023-01-05 01:00:00,2949,3.1152495831251557,51.46239015537479,0.8592922543337189
USA,2023-01-05 02:00:00,2803,29.10822226325807,53.9901148114422,10.950923100125681
India,2023-01-05 03:00:00,3105,34.022098863417874,67.61438112870388,11.78980697574687
USA,2023-01-05 04:00:00,2009,6.504824785761507,38.66767019300603,7.082901481354148
China,2023-01-05 05:00:00,1640,37.38572900391797,77.03517867177939,12.810855372237008
India,2023-01-05 06:00:00,3285,34.9761181787382,88.79409442249414,11.640704458187962
USA,2023-01-05 07:00:00,1853,25.059297448502733,67.36866377032982,4.619064997699953
India,2023-01-05 08:00:00,1580,38.38179082172545,88.02391149405588,9.89097515559156
China,2023-01-05 09:00:00,1796,32.84744674774556,65.23680281474533,4.733691978547972
China,2023-01-05 10:00:00,2316,26.959063418428954,51.01033302086044,3.794634373080403
India,2023-01-05 11:00:00,1729,39.81536430514682,32.75855898009917,8.035667769842014
India,2023-01-05 12:00:00,2600,0.40873853240128,59.9101224719455,9.446719515702169
China,2023-01-05 13:00:00,3262,20.196030305794995,49.292026322550214,6.194402765034868
China,2023-01-05 14:00:00,1834,-1.0415880038260017,41.34232701392936,4.208322982812546
India,2023-01-05 15:00:00,2096,-6.0672027206670665,73.59610571838594,2.2219275423741527
China,2023-01-05 16:00:00,2381,25.844133374641444,87.93737298158086,10.089920095238586
USA,2023-01-05 17:00:00,3617,38.09512181800896,88.89550960540495,4.183335349730321
India,2023-01-05 18:00:00,3885,-5.178177215236581,64.91873908510664,9.532316308014254
China,2023-01-05 19:00:00,2882,26.161678013482906,45.92850807074403,0.6598938925834891
USA,2023-01-05 20:00:00,2495,31.46717890017321,33.01100889562348,13.653024990217716
China,2023-01-05 21:00:00,2529,22.563095982724263,83.275078295276,5.213012517527477
India,2023-01-05 22:00:00,1508,-5.2434960474736965,52.981169417079734,10.70707940056603
India,2023-01-05 23:00:00,3846,10.660514882325131,38.834575301841696,3.4777431684786295
China,2023-01-06 00:00:00,1857,35.3351661645547,43.315624379495134,2.6291994893434345
India,2023-01-06 01:00:00,3583,10.661949222679027,35.920780942928786,0.09748977826015637
China,2023-01-06 02:00:00,3730,-6.819799535113726,42.35992364581956,9.575352451171373
USA,2023-01-06 03:00:00,2812,21.021939553394297,39.19957038711378,3.23816379768526
USA,2023-01-06 04:00:00,2019,38.52933651422939,49.12541153789759,8.392516269431184
India,2023-01-06 05:00:00,3162,18.21352528768854,59.48754367643062,3.1361289370355645
China,2023-01-06 06:00:00,3024,12.092981803356981,52.875227284956665,4.917056973007074
USA,2023-01-06 07:00:00,1661,5.9058168369678565,40.230077381152654,12.525451119099136
India,2023-01-06 08:00:00,1542,-1.786019446968691,41.32226681887051,6.314082080175635
USA,2023-01-06 09:00:00,2657,38.40125593878863,53.63005970360638,3.423791070877718
China,2023-01-06 10:00:00,1939,2.3708544250445023,78.55586361136339,1.9275093272613608
India,2023-01-06 11:00:00,1570,19.311162616922232,65.46326286549598,3.4741530162884002
China,2023-01-06 12:00:00,2425,16.21790088955199,68.10767209441124,2.266116503587126
USA,2023-01-06 13:00:00,3284,-5.302866068342912,69.7467388801846,7.591737558314852
USA,2023-01-06 14:00:00,3618,35.17329912739639,47.74171689952753,1.9468182103330456
India,2023-01-06 15:00:00,1923,-8.262714540569235,71.64970936709028,7.418378880316842
China,2023-01-06 16:00:00,3020,35.77916812395272,37.673163398721826,12.726537260046278
India,2023-01-06 17:00:00,3815,6.445171164148409,84.71073047208517,12.923667650653794
India,2023-01-06 18:00:00,2546,26.16879806145115,58.48554444342954,13.246596406813017
USA,2023-01-06 19:00:00,3227,20.53111715897467,64.7354834156246,8.23511176700671
India,2023-01-06 20:00:00,2746,-4.204855295262635,80.27373657107094,10.465666460610842
USA,2023-01-06 21:00:00,3180,36.931065615913376,87.99639971095283,14.696692947753546
USA,2023-01-06 22:00:00,3138,-9.669076377378858,75.80391724230174,8.401369317710067
India,2023-01-06 23:00:00,2469,1.8838019032437963,54.403141803843724,14.538207920288137
USA,2023-01-07 00:00:00,3423,2.5456210471397487,79.39275525330315,8.821235813174704
USA,2023-01-07 01:00:00,2700,9.272204222226136,53.06907919602275,11.414528649101483
China,2023-01-07 02:00:00,3196,-3.875245867331097,83.60219258788857,2.7066908801085643
USA,2023-01-07 03:00:00,2053,-5.685117193430353,56.88815945623551,13.720902016367477
USA,2023-01-07 04:00:00,2377,7.497005094186129,37.296045595462004,0.9164965356327159
