Timestamp,Load (MW),Temperature,Humidity,Wind Speed
2023-01-01 00:00:00,1006,27.236823161138048,61.59387255406551,7.098922998576442
2023-01-01 01:00:00,2232,21.6924965118304,44.12107548201411,8.804910980653663
2023-01-01 02:00:00,2777,28.121120486987913,76.4771385991667,4.692537779611487
2023-01-01 03:00:00,2438,31.794945037251175,52.273253245202824,9.96149298922931
2023-01-01 04:00:00,1058,26.65344304351862,82.0263350927963,9.492208290369211
2023-01-01 05:00:00,2374,15.717895435330625,50.25597074001844,6.060924306555007
2023-01-01 06:00:00,2707,23.19827142149787,44.56613373917631,10.60982376990489
2023-01-01 07:00:00,2869,15.688969176063509,52.272161928517576,12.920686694935267
2023-01-01 08:00:00,2193,17.742033086527112,86.62783856404928,1.2640392078632519
2023-01-01 09:00:00,1361,28.67354114926676,76.0379249364002,4.716251698674391
2023-01-01 10:00:00,1698,31.454345251875072,48.892459748424685,1.4691265271229936
2023-01-01 11:00:00,1019,31.886613764568978,76.36860024128444,3.8357026161241725
2023-01-01 12:00:00,2962,21.88014561670073,45.83015124824181,3.034619890293247
2023-01-01 13:00:00,2453,26.669787345861735,81.53765758129555,2.2243567216219295
2023-01-01 14:00:00,1562,26.48053879409963,47.27842533952725,2.43001767744486
2023-01-01 15:00:00,2695,34.3653765900127,87.41733978839069,7.414655117643423
2023-01-01 16:00:00,1300,19.368133153092455,70.18537946780397,1.144740333839953
2023-01-01 17:00:00,1531,20.237117755384823,56.35617314402991,13.553906643241012
2023-01-01 18:00:00,1396,29.579282539930723,58.33952326776763,0.17895298605757282
2023-01-01 19:00:00,2576,23.248432999689598,40.808345289437575,1.6668776949915403
2023-01-01 20:00:00,2496,28.19508032941566,63.23842921933825,8.48719166307698
2023-01-01 21:00:00,1885,25.668217043640254,73.56508109730616,3.270444486332673
2023-01-01 22:00:00,1364,28.803396936751685,62.721187436185964,10.69099590729564
2023-01-01 23:00:00,1717,21.62500475576605,61.77137803553311,2.105215740185807
2023-01-02 00:00:00,1501,15.502611791956202,72.37610854734014,10.94970300698914
2023-01-02 01:00:00,2332,33.537618090148726,77.05573223028343,7.358558292074156
2023-01-02 02:00:00,1408,20.110221350801627,81.28731133664421,13.93013237892709
2023-01-02 03:00:00,2686,31.89000863200708,63.35487599740473,5.566165598953921
2023-01-02 04:00:00,1209,18.697168669995158,89.90921365570529,6.701980643252515
2023-01-02 05:00:00,1183,28.8447951119195,43.503156344038366,4.391556786515039
2023-01-02 06:00:00,1559,20.962482246481326,81.53611097016258,0.416009916864995
2023-01-02 07:00:00,2949,22.70397545965583,85.24332062415627,0.2758118399310522
2023-01-02 08:00:00,1453,33.53916313144015,56.34687740250824,8.132967561419381
2023-01-02 09:00:00,2099,30.608591089962545,77.80767493723211,4.495295777645534
2023-01-02 10:00:00,1188,22.240680285327997,44.94535161201617,13.890124681439387
2023-01-02 11:00:00,1055,28.593171499845873,59.72671533456613,12.510661058902011
2023-01-02 12:00:00,2738,25.118127578909345,79.98065429719085,0.9173716779321955
2023-01-02 13:00:00,2504,25.540238199581005,87.10529512813761,9.849112746110752
2023-01-02 14:00:00,1109,33.22462454044254,48.259385072075226,10.742701993673059
2023-01-02 15:00:00,1777,31.458883540560585,65.57888232341324,8.500977714550839
2023-01-02 16:00:00,2462,21.98017525545703,71.5317339950028,13.755520972786474
2023-01-02 17:00:00,1278,32.02288806418223,67.62948125186605,3.085097596275636
2023-01-02 18:00:00,2111,17.140376267929735,74.23079690841583,3.929456582623178
2023-01-02 19:00:00,1792,23.016129356482647,88.44990739368009,2.209644432859021
2023-01-02 20:00:00,2692,18.343182290574106,53.252891895957326,12.059559977111848
2023-01-02 21:00:00,1046,23.51973451471668,86.892766607319,3.7640110888422096
2023-01-02 22:00:00,2671,18.666455515543213,68.66830925235047,7.787940035202346
